group,names,scores,logfoldchanges,pvals,pvals_adj,pct_nz_group,pct_nz_reference
0,CCL5,30.24457,5.0237823,6.149827862208328e-201,1.3525316417354777e-196,0.9753694581280788,0.2526636225266362
0,CD8A,29.951986,4.3165793,4.145487894109567e-197,4.558585762757586e-193,0.7807881773399015,0.11770674784373414
0,GZMB,25.992334,4.216318,6.045958400746044e-149,4.432292103586925e-145,0.6896551724137931,0.1248097412480974
0,GZMA,24.284529,3.6195066,2.856440862795144e-130,1.57054259738634e-126,0.6625615763546798,0.13039066463723997
0,GZMH,24.041534,3.6515083,1.0236022672886634e-127,4.502416932895915e-124,0.6059113300492611,0.10096397767630644
1,HSPA1A,15.242409,4.4859447,1.8492575478241263e-52,4.067072124929601e-48,0.9918032786885246,0.6181818181818182
1,DNAJB1,14.6571455,3.6301856,1.2126534258337906e-48,1.333494339718128e-44,1.0,0.6993348115299335
1,CD40LG,14.18415,4.3324065,1.1484989484277396e-45,7.098513447283526e-42,0.23770491803278687,0.017738359201773836
1,HSPA1B,14.175939,3.8200054,1.2910495971051745e-45,7.098513447283526e-42,0.9754098360655737,0.4762749445676275
1,HSPA8,13.604668,2.571247,3.756715160801696e-42,1.6524287306302339e-38,0.9836065573770492,0.8155210643015521
10,CDH5,43.762753,13.532373,0.0,0.0,0.8387096774193549,0.00042625745950554135
10,CLDN5,38.029266,10.485578,0.0,0.0,0.8064516129032258,0.0034100596760443308
10,RAMP3,35.964066,10.458985,3.051140618445892e-283,2.2367911873826834e-279,0.6774193548387096,0.002131287297527707
10,CD34,35.630905,9.9039545,4.656024943228494e-278,2.559998914410607e-274,0.6451612903225806,0.0017050298380221654
10,ROBO4,34.970226,12.826755,6.381403411528062e-268,2.8069241045947334e-264,0.5483870967741935,0.00042625745950554135
11,CD1E,28.21706,9.49224,3.611764580716889e-175,7.943353842370654e-171,0.39215686274509803,0.0012897678417884782
11,CD1A,23.65183,10.203882,1.1302119200785563e-123,1.2428375379143845e-119,0.27450980392156865,0.0008598452278589854
11,IL22RA2,19.212688,8.876225,2.898579619133692e-82,2.1249487187869096e-78,0.17647058823529413,0.0004299226139294927
11,PKIB,17.697092,4.678426,4.4152791018078626e-70,2.4276308321515083e-66,0.6666666666666666,0.0528804815133276
11,ENSG00000232628,16.841223,6.3294516,1.2169644763660262e-63,5.352939945743603e-60,0.21568627450980393,0.0034393809114359416
12,TPSD1,44.717564,12.608098,0.0,0.0,0.9012345679012346,0.0021777003484320556
12,CPA3,44.69685,12.568473,0.0,0.0,0.9753086419753086,0.005662020905923345
12,HDC,43.527966,10.917293,0.0,0.0,0.8888888888888888,0.003484320557491289
12,SLC18A2,40.48575,10.066458,0.0,0.0,0.8271604938271605,0.005662020905923345
12,HPGDS,40.262287,10.013917,0.0,0.0,0.8518518518518519,0.007404181184668989
13,AGR3,44.00995,13.036486,0.0,0.0,0.875,0.0012881064834693002
13,SMIM22,42.22526,10.581018,0.0,0.0,0.8125,0.0012881064834693002
13,PIGR,39.553074,9.574399,0.0,0.0,0.7708333333333334,0.0025762129669386004
13,C16orf89,38.67548,10.787445,0.0,0.0,0.7083333333333334,0.0017174753112924003
13,LTF,38.6227,11.1659155,0.0,0.0,0.8333333333333334,0.0055817947617003
14,MS4A1,32.494644,5.567742,1.2691615421621253e-231,2.7912669796771625e-227,0.848780487804878,0.06261510128913444
14,CD79A,31.821558,5.3505907,3.2582189708700787e-222,3.582900491317282e-218,0.8926829268292683,0.08425414364640885
14,EBF1,31.020565,5.5112853,2.846999799453861e-211,2.0871355529796256e-207,0.697560975609756,0.04005524861878453
14,BANK1,28.657274,4.779302,1.3011066289316625e-180,7.153809522523513e-177,0.7609756097560976,0.06813996316758748
14,TNFRSF13C,28.408333,5.0036674,1.5954569631649554e-177,7.0177769981773725e-174,0.6585365853658537,0.04696132596685083
15,MT-CO2,10.130326,1.6694573,4.052931278610141e-24,9.904013067830314e-21,1.0,0.9650862068965518
15,MT-CO1,10.105947,1.7742606,5.199128287828506e-24,1.1434442843421233e-20,1.0,0.9689655172413794
15,FYN,9.757388,3.1754222,1.7151533632225275e-22,1.9853351535448973e-19,0.8596491228070176,0.5008620689655172
15,MT-ND4L,9.269995,1.7186985,1.861553303168864e-20,1.7058809081913678e-17,0.9824561403508771,0.9469827586206897
15,MALAT1,9.189889,1.8497416,3.932454719481899e-20,3.2032028387246446e-17,1.0,0.9668103448275862
16,COL3A1,38.97753,12.132134,0.0,0.0,0.8148148148148148,0.002553191489361702
16,THY1,37.675606,11.696029,1.2463178476029e-310,1.3705134211165056e-306,0.6666666666666666,0.000851063829787234
16,BGN,36.20508,10.04322,5.065104606898583e-287,3.7132281873173515e-283,0.9259259259259259,0.00723404255319149
16,COL5A2,35.57935,11.380907,2.9232591134301334e-277,1.6072809420417231e-273,0.6296296296296297,0.001276595744680851
16,COL1A2,33.49645,11.106986,5.429478586192015e-246,2.3882104509224198e-242,0.8148148148148148,0.006808510638297872
2,CD163,39.5895,6.2973676,0.0,0.0,0.8475609756097561,0.03074670571010249
2,C1QC,39.08611,7.409934,0.0,0.0,0.9115853658536586,0.05758906783796974
2,TREM2,38.705505,7.081543,0.0,0.0,0.7469512195121951,0.014153245485602733
2,APOC1,38.614162,7.942426,0.0,0.0,0.9817073170731707,0.10346510492923378
2,CD14,38.528484,5.743817,0.0,0.0,0.9237804878048781,0.05856515373352855
3,FCN1,28.671267,6.597584,8.707752409895557e-181,1.91509598750833e-176,0.8804347826086957,0.05514223194748359
3,VCAN,26.635925,5.6327963,2.605339568663134e-156,2.8649616566804156e-152,0.9239130434782609,0.07658643326039387
3,CD300E,24.506859,5.8049088,1.248258094694219e-132,9.15098009220332e-129,0.5869565217391305,0.028446389496717725
3,LILRA5,23.375725,6.0485735,7.547749937135229e-121,4.149941609185378e-117,0.5108695652173914,0.022757111597374178
3,SLC11A1,21.927689,5.172786,1.4142898763861196e-106,6.220895450271985e-103,0.9565217391304348,0.14792122538293218
4,MS4A1,24.645634,4.39924,4.0989514111793184e-134,9.014823838606676e-130,0.8068965517241379,0.08646953405017921
4,BANK1,23.044813,4.419793,1.6580620432319407e-117,1.8232879258400038e-113,0.7310344827586207,0.08870967741935484
4,LINC00926,21.659033,4.3868494,4.99603991651213e-104,3.6625968627950424e-100,0.47586206896551725,0.033602150537634407
4,CD19,19.48472,3.985394,1.479882957048213e-84,8.1367664685903385e-81,0.4689655172413793,0.04390681003584229
4,NAPSB,19.117378,3.7506819,1.8098189635275642e-81,7.960669692972344e-78,0.6689655172413793,0.11603942652329749
5,KRT6A,43.563766,10.7063675,0.0,0.0,0.9548387096774194,0.013501350135013501
5,PITX1,42.616318,9.569735,0.0,0.0,0.8193548387096774,0.0031503150315031502
5,CALML3,42.341682,9.659721,0.0,0.0,0.9032258064516129,0.012151215121512151
5,TRIM29,42.222504,8.472885,0.0,0.0,0.8193548387096774,0.004050405040504051
5,PTHLH,42.180122,9.685331,0.0,0.0,0.8387096774193549,0.0063006300630063005
6,FAAH2,20.053114,3.5903325,1.895965750818577e-89,4.1697974757752967e-85,0.5483870967741935,0.10438512869399429
6,IL7R,19.817564,3.1675346,2.1002954084966655e-87,2.3095898459533584e-83,0.8279569892473119,0.29647283126787416
6,TNFRSF4,19.284325,3.6857939,7.27343143064904e-83,5.332152581808812e-79,0.4838709677419355,0.08531935176358436
6,SPOCK2,18.972288,2.6980188,2.890516954380321e-80,1.5892784844421602e-76,0.8458781362007168,0.3179218303145853
6,SARAF,17.01364,1.8181918,6.5067313019254925e-65,2.862050830464947e-61,0.974910394265233,0.8355576739752145
7,ENSG00000234238,18.199337,10.812504,5.223525396667922e-74,3.829366468297254e-70,0.1875,0.00042354934349851756
7,CMTM2,18.199337,10.317289,5.223525396667922e-74,3.829366468297254e-70,0.1875,0.00042354934349851756
7,ENSG00000289251,18.199337,11.956935,5.223525396667922e-74,3.829366468297254e-70,0.1875,0.00042354934349851756
7,HSD11B1-AS1,16.847488,8.44796,1.0946454484296299e-63,6.018634336828213e-60,0.5,0.010588733587462939
7,TGM3,16.138054,8.328581,1.3781922531703119e-58,6.062116444794933e-55,0.3125,0.0038119440914866584
8,CCL5,21.378122,4.1447988,2.1355105458195598e-101,4.696628343420958e-97,0.9101123595505618,0.3085308056872038
8,NKG7,18.680279,3.5394702,7.16443878058293e-78,7.87837510506802e-74,0.6928838951310862,0.21800947867298578
8,FGFBP2,16.663977,7.1047688,2.395527506483922e-62,1.7561612150033634e-58,0.14232209737827714,0.0014218009478672985
8,CTSW,16.010693,2.6834607,1.0760518722521105e-57,5.916402206610167e-54,0.6404494382022472,0.21706161137440758
8,DNAJB1,15.980702,2.7590945,1.7417348280308195e-57,7.661194814576363e-54,0.9250936329588015,0.6881516587677725
9,IGLL5,36.80929,8.914686,1.3111977761768506e-296,2.8837172691457477e-292,0.7313432835820896,0.005627705627705628
9,MZB1,35.304504,8.461731,5.00861239399761e-273,5.507720619059472e-269,0.9552238805970149,0.023376623376623377
9,JCHAIN,32.633305,8.569053,1.3826738241766822e-233,1.0136381805039258e-229,0.7910447761194029,0.016883116883116882
9,ANKRD36BP2,32.105038,8.574562,3.7500586306977694e-226,2.061875986623401e-222,0.5074626865671642,0.0021645021645021645
9,LINC03034,29.904057,7.215476,1.7427507997960591e-196,7.665663667982945e-193,0.4925373134328358,0.003896103896103896
