ligand,receptor,source,target,ligand_expr,receptor_expr,lr_score
SPP1,CD44,Myeloid/Macro,Mast cell,1.4034,2.5294,3.5498
SPP1,CD44,Myeloid/Macro,Myeloid/Macro,1.4034,1.8359,2.5765
SPP1,CD44,Myeloid/Macro,Unknown,1.4034,1.8285,2.5661
SPP1,CD44,Myeloid/Macro,T cell,1.4034,1.7726,2.4877
SPP1,CD44,Myeloid/Macro,NK cell,1.4034,1.7159,2.4082
SPP1,CD44,Myeloid/Macro,Dendritic cell,1.4034,1.5394,2.1605
SPP1,CD44,Myeloid/Macro,B cell,1.4034,1.4613,2.0509
TGFB1,TGFBR2,NK cell,Endothelial,1.832,1.082,1.9823
SPP1,CD44,Myeloid/Macro,Fibroblast,1.4034,1.2495,1.7536
TGFB1,TGFBR2,T cell,Endothelial,1.4902,1.082,1.6125
SPP1,CD44,Myeloid/Macro,Plasma cell,1.4034,1.1263,1.5807
TGFB1,TGFBR2,Unknown,Endothelial,1.4415,1.082,1.5597
TGFB1,TGFBR2,Myeloid/Macro,Endothelial,1.1381,1.082,1.2315
TGFB1,TGFBR2,Endothelial,Endothelial,1.0881,1.082,1.1773
TGFB1,TGFBR2,Mast cell,Endothelial,1.0175,1.082,1.1009
TGFB1,TGFBR2,NK cell,Unknown,1.832,0.5723,1.0484
TGFB1,TGFBR2,B cell,Endothelial,0.939,1.082,1.016
VEGFA,FLT1,Mast cell,Endothelial,1.1046,0.8809,0.973
TGFB1,TGFBR2,NK cell,T cell,1.832,0.5283,0.9678
TGFB1,TGFBR2,Plasma cell,Endothelial,0.8928,1.082,0.966
SPP1,CD44,Myeloid/Macro,Endothelial,1.4034,0.6842,0.9602
TGFB1,TGFBR2,T cell,Unknown,1.4902,0.5723,0.8528
SPP1,CD44,Myeloid/Macro,Tumor epithelial,1.4034,0.6047,0.8487
TGFB1,TGFBR2,Unknown,Unknown,1.4415,0.5723,0.8249
TGFB1,TGFBR2,NK cell,Fibroblast,1.832,0.4485,0.8217
SPP1,CD44,Dendritic cell,Mast cell,0.3228,2.5294,0.8164
TGFB1,TGFBR2,T cell,T cell,1.4902,0.5283,0.7873
TGFB1,TGFBR2,NK cell,NK cell,1.832,0.4224,0.7738
TGFB1,TGFBR2,Dendritic cell,Endothelial,0.7099,1.082,0.7681
TGFB1,TGFBR2,Unknown,T cell,1.4415,0.5283,0.7615
TGFB1,TGFBR2,NK cell,B cell,1.832,0.3957,0.7249
CXCL12,CXCR4,Fibroblast,T cell,0.3063,2.2236,0.681
VEGFA,FLT1,Myeloid/Macro,Endothelial,0.766,0.8809,0.6747
CXCL12,CXCR4,Fibroblast,B cell,0.3063,2.1828,0.6685
TGFB1,TGFBR2,T cell,Fibroblast,1.4902,0.4485,0.6684
TGFB1,TGFBR2,Myeloid/Macro,Unknown,1.1381,0.5723,0.6513
TGFB1,TGFBR2,Fibroblast,Endothelial,0.6014,1.082,0.6508
TGFB1,TGFBR2,Unknown,Fibroblast,1.4415,0.4485,0.6466
CXCL12,CXCR4,Fibroblast,NK cell,0.3063,2.097,0.6422
TGFB1,TGFBR2,T cell,NK cell,1.4902,0.4224,0.6294
TGFB1,TGFBR2,Tumor epithelial,Endothelial,0.5803,1.082,0.6279
TGFB1,TGFBR2,Endothelial,Unknown,1.0881,0.5723,0.6227
TGFB1,TGFBR2,Unknown,NK cell,1.4415,0.4224,0.6089
TGFB1,TGFBR2,Myeloid/Macro,T cell,1.1381,0.5283,0.6013
SPP1,CD44,Dendritic cell,Myeloid/Macro,0.3228,1.8359,0.5926
SPP1,CD44,Dendritic cell,Unknown,0.3228,1.8285,0.5902
TGFB1,TGFBR2,T cell,B cell,1.4902,0.3957,0.5897
TGFB1,TGFBR2,Mast cell,Unknown,1.0175,0.5723,0.5823
TGFB1,TGFBR2,Endothelial,T cell,1.0881,0.5283,0.5748
SPP1,CD44,Plasma cell,Mast cell,0.2266,2.5294,0.5732
SPP1,CD44,Dendritic cell,T cell,0.3228,1.7726,0.5721
CXCL12,CXCR4,Fibroblast,Unknown,0.3063,1.8662,0.5715
TGFB1,TGFBR2,Unknown,B cell,1.4415,0.3957,0.5704
SPP1,CD44,Dendritic cell,NK cell,0.3228,1.7159,0.5539
TGFB1,TGFBR2,Mast cell,T cell,1.0175,0.5283,0.5375
TGFB1,TGFBR2,B cell,Unknown,0.939,0.5723,0.5374
VEGFA,FLT1,Fibroblast,Endothelial,0.6013,0.8809,0.5297
TGFB1,TGFBR2,Plasma cell,Unknown,0.8928,0.5723,0.5109
TGFB1,TGFBR2,Myeloid/Macro,Fibroblast,1.1381,0.4485,0.5105
TGFB1,TGFBR2,NK cell,Dendritic cell,1.832,0.2716,0.4976
SPP1,CD44,Dendritic cell,Dendritic cell,0.3228,1.5394,0.4969
TGFB1,TGFBR2,B cell,T cell,0.939,0.5283,0.4961
TGFB1,TGFBR2,Endothelial,Fibroblast,1.0881,0.4485,0.4881
TGFB1,TGFBR2,NK cell,Myeloid/Macro,1.832,0.2641,0.4838
TGFB1,TGFBR2,Myeloid/Macro,NK cell,1.1381,0.4224,0.4807
SPP1,CD44,Dendritic cell,B cell,0.3228,1.4613,0.4717
TGFB1,TGFBR2,Plasma cell,T cell,0.8928,0.5283,0.4717
TGFB1,TGFBR2,Endothelial,NK cell,1.0881,0.4224,0.4596
TGFB1,TGFBR2,Mast cell,Fibroblast,1.0175,0.4485,0.4564
TGFB1,TGFBR2,Myeloid/Macro,B cell,1.1381,0.3957,0.4503
CXCL12,CXCR4,Fibroblast,Dendritic cell,0.3063,1.4265,0.4369
TGFB1,TGFBR2,Endothelial,B cell,1.0881,0.3957,0.4306
TGFB1,TGFBR2,Mast cell,NK cell,1.0175,0.4224,0.4298
SPP1,CD44,Fibroblast,Mast cell,0.1672,2.5294,0.4229
TGFB1,TGFBR2,B cell,Fibroblast,0.939,0.4485,0.4212
SPP1,CD44,Plasma cell,Myeloid/Macro,0.2266,1.8359,0.4161
SPP1,CD44,Plasma cell,Unknown,0.2266,1.8285,0.4144
TGFB1,TGFBR2,Dendritic cell,Unknown,0.7099,0.5723,0.4063
TGFB1,TGFBR2,T cell,Dendritic cell,1.4902,0.2716,0.4048
SPP1,CD44,Dendritic cell,Fibroblast,0.3228,1.2495,0.4033
TGFB1,TGFBR2,Mast cell,B cell,1.0175,0.3957,0.4026
SPP1,CD44,Plasma cell,T cell,0.2266,1.7726,0.4017
TGFB1,TGFBR2,Plasma cell,Fibroblast,0.8928,0.4485,0.4005
TGFB1,TGFBR2,B cell,NK cell,0.939,0.4224,0.3966
VEGFA,FLT1,Tumor epithelial,Endothelial,0.4498,0.8809,0.3962
TGFB1,TGFBR2,T cell,Myeloid/Macro,1.4902,0.2641,0.3936
TGFB1,TGFBR2,Unknown,Dendritic cell,1.4415,0.2716,0.3915
SPP1,CD44,Plasma cell,NK cell,0.2266,1.7159,0.3889
CXCL12,CXCR4,Fibroblast,Myeloid/Macro,0.3063,1.2691,0.3887
TGFB1,TGFBR2,Unknown,Myeloid/Macro,1.4415,0.2641,0.3807
TGFB1,TGFBR2,Plasma cell,NK cell,0.8928,0.4224,0.3771
TGFB1,TGFBR2,Dendritic cell,T cell,0.7099,0.5283,0.375
TGFB1,TGFBR2,NK cell,Mast cell,1.832,0.2045,0.3747
TGFB1,TGFBR2,B cell,B cell,0.939,0.3957,0.3716
TGFB1,TGFBR2,NK cell,Plasma cell,1.832,0.2018,0.3698
SPP1,CD44,Dendritic cell,Plasma cell,0.3228,1.1263,0.3635
TGFB1,TGFBR2,Plasma cell,B cell,0.8928,0.3957,0.3533
SPP1,CD44,Plasma cell,Dendritic cell,0.2266,1.5394,0.3489
IL6,IL6R,Fibroblast,Myeloid/Macro,0.4471,0.7757,0.3468
TGFB1,TGFBR2,Fibroblast,Unknown,0.6014,0.5723,0.3442
CXCL12,CXCR4,Fibroblast,Plasma cell,0.3063,1.1087,0.3396
TGFB1,TGFBR2,Tumor epithelial,Unknown,0.5803,0.5723,0.3321
SPP1,CD44,Plasma cell,B cell,0.2266,1.4613,0.3312
TGFB1,TGFBR2,Dendritic cell,Fibroblast,0.7099,0.4485,0.3184
TGFB1,TGFBR2,Fibroblast,T cell,0.6014,0.5283,0.3177
CDH1,CDH1,Tumor epithelial,Tumor epithelial,0.5612,0.5612,0.3149
CCL5,CCR5,NK cell,T cell,3.395,0.0921,0.3125
TGFB1,TGFBR2,Myeloid/Macro,Dendritic cell,1.1381,0.2716,0.3091
SPP1,CD44,Fibroblast,Myeloid/Macro,0.1672,1.8359,0.307
TGFB1,TGFBR2,Tumor epithelial,T cell,0.5803,0.5283,0.3066
SPP1,CD44,Fibroblast,Unknown,0.1672,1.8285,0.3057
TGFB1,TGFBR2,T cell,Mast cell,1.4902,0.2045,0.3048
TNF,TNFRSF1A,Dendritic cell,Tumor epithelial,0.4539,0.6641,0.3014
TGFB1,TGFBR2,T cell,Plasma cell,1.4902,0.2018,0.3008
TGFB1,TGFBR2,Myeloid/Macro,Myeloid/Macro,1.1381,0.2641,0.3006
TGFB1,TGFBR2,Dendritic cell,NK cell,0.7099,0.4224,0.2998
SPP1,CD44,Fibroblast,T cell,0.1672,1.7726,0.2964
TGFB1,TGFBR2,Endothelial,Dendritic cell,1.0881,0.2716,0.2956
TGFB1,TGFBR2,Unknown,Mast cell,1.4415,0.2045,0.2948
TGFB1,TGFBR2,Unknown,Plasma cell,1.4415,0.2018,0.291
CD80,CTLA4,Dendritic cell,T cell,0.5365,0.5394,0.2894
TGFB1,TGFBR2,Endothelial,Myeloid/Macro,1.0881,0.2641,0.2874
SPP1,CD44,Fibroblast,NK cell,0.1672,1.7159,0.2869
CXCL12,CXCR4,Fibroblast,Endothelial,0.3063,0.9334,0.2859
SPP1,CD44,Plasma cell,Fibroblast,0.2266,1.2495,0.2832
TGFB1,TGFBR2,Dendritic cell,B cell,0.7099,0.3957,0.2809
TGFB1,TGFBR2,Mast cell,Dendritic cell,1.0175,0.2716,0.2764
TGFB1,TGFBR2,Fibroblast,Fibroblast,0.6014,0.4485,0.2698
TNF,TNFRSF1A,Dendritic cell,Myeloid/Macro,0.4539,0.5924,0.2689
TGFB1,TGFBR2,Mast cell,Myeloid/Macro,1.0175,0.2641,0.2687
CCL5,CCR5,NK cell,Myeloid/Macro,3.395,0.0775,0.2632
SPP1,CD44,Unknown,Mast cell,0.1038,2.5294,0.2626
TGFB1,TGFBR2,Tumor epithelial,Fibroblast,0.5803,0.4485,0.2603
SPP1,CD44,Mast cell,Mast cell,0.1024,2.5294,0.259
TNF,TNFRSF1A,B cell,Tumor epithelial,0.388,0.6641,0.2577
SPP1,CD44,Fibroblast,Dendritic cell,0.1672,1.5394,0.2574
SPP1,CD44,Plasma cell,Plasma cell,0.2266,1.1263,0.2553
TGFB1,TGFBR2,B cell,Dendritic cell,0.939,0.2716,0.2551
TGFB1,TGFBR2,Fibroblast,NK cell,0.6014,0.4224,0.254
CCL5,CCR5,NK cell,NK cell,3.395,0.0733,0.2488
TGFB1,TGFBR2,B cell,Myeloid/Macro,0.939,0.2641,0.248
TNF,TNFRSF1A,NK cell,Tumor epithelial,0.3704,0.6641,0.246
TGFB1,TGFBR2,Tumor epithelial,NK cell,0.5803,0.4224,0.2451
SPP1,CD44,Fibroblast,B cell,0.1672,1.4613,0.2443
TGFB1,TGFBR2,Plasma cell,Dendritic cell,0.8928,0.2716,0.2425
TNF,TNFRSF1A,Dendritic cell,Fibroblast,0.4539,0.5293,0.2403
TGFB1,TGFBR2,Fibroblast,B cell,0.6014,0.3957,0.238
CXCL12,CXCR4,Fibroblast,Fibroblast,0.3063,0.7732,0.2368
TGFB1,TGFBR2,Plasma cell,Myeloid/Macro,0.8928,0.2641,0.2358
TGFB1,TGFBR2,Myeloid/Macro,Mast cell,1.1381,0.2045,0.2328
TNF,TNFRSF1A,B cell,Myeloid/Macro,0.388,0.5924,0.2299
TGFB1,TGFBR2,Myeloid/Macro,Plasma cell,1.1381,0.2018,0.2297
TGFB1,TGFBR2,Tumor epithelial,B cell,0.5803,0.3957,0.2296
SPP1,CD44,Endothelial,Mast cell,0.0889,2.5294,0.2248
TGFB1,TGFBR2,Endothelial,Mast cell,1.0881,0.2045,0.2226
TNF,TNFRSF1A,T cell,Tumor epithelial,0.3347,0.6641,0.2223
SPP1,CD44,Dendritic cell,Endothelial,0.3228,0.6842,0.2208
TGFB1,TGFBR2,Endothelial,Plasma cell,1.0881,0.2018,0.2196
TNF,TNFRSF1A,NK cell,Myeloid/Macro,0.3704,0.5924,0.2194
SPP1,CD44,Fibroblast,Fibroblast,0.1672,1.2495,0.2089
TGFB1,TGFBR2,Mast cell,Mast cell,1.0175,0.2045,0.2081
TGFB1,TGFBR2,Mast cell,Plasma cell,1.0175,0.2018,0.2054
TNF,TNFRSF1A,B cell,Fibroblast,0.388,0.5293,0.2054
TNF,TNFRSF1A,T cell,Myeloid/Macro,0.3347,0.5924,0.1983
TNF,TNFRSF1A,NK cell,Fibroblast,0.3704,0.5293,0.196
SPP1,CD44,Dendritic cell,Tumor epithelial,0.3228,0.6047,0.1952
TGFB1,TGFBR2,Dendritic cell,Dendritic cell,0.7099,0.2716,0.1928
TGFB1,TGFBR2,B cell,Mast cell,0.939,0.2045,0.1921
SPP1,CD44,Tumor epithelial,Mast cell,0.0759,2.5294,0.1919
SPP1,CD44,Unknown,Myeloid/Macro,0.1038,1.8359,0.1906
SPP1,CD44,NK cell,Mast cell,0.0752,2.5294,0.1901
SPP1,CD44,Unknown,Unknown,0.1038,1.8285,0.1899
TGFB1,TGFBR2,B cell,Plasma cell,0.939,0.2018,0.1895
VEGFA,KDR,Mast cell,Endothelial,1.1046,0.1706,0.1885
SPP1,CD44,Fibroblast,Plasma cell,0.1672,1.1263,0.1883
SPP1,CD44,Mast cell,Myeloid/Macro,0.1024,1.8359,0.188
TGFB1,TGFBR2,Dendritic cell,Myeloid/Macro,0.7099,0.2641,0.1875
SPP1,CD44,Mast cell,Unknown,0.1024,1.8285,0.1873
TNF,TNFRSF1A,Unknown,Tumor epithelial,0.2774,0.6641,0.1842
SPP1,CD44,Unknown,T cell,0.1038,1.7726,0.1841
CCL5,CCR5,T cell,T cell,1.9877,0.0921,0.183
TGFB1,TGFBR2,Plasma cell,Mast cell,0.8928,0.2045,0.1826
VEGFA,FLT1,Mast cell,Myeloid/Macro,1.1046,0.1652,0.1824
SPP1,CD44,Mast cell,T cell,0.1024,1.7726,0.1815
TGFB1,TGFBR2,Plasma cell,Plasma cell,0.8928,0.2018,0.1802
IL6,IL6R,Fibroblast,Mast cell,0.4471,0.4018,0.1797
SPP1,CD44,Unknown,NK cell,0.1038,1.7159,0.1782
TNF,TNFRSF1A,T cell,Fibroblast,0.3347,0.5293,0.1772
IL6,IL6R,Endothelial,Myeloid/Macro,0.2273,0.7757,0.1763
SPP1,CD44,Mast cell,NK cell,0.1024,1.7159,0.1757
TNF,TNFRSF1A,Dendritic cell,Endothelial,0.4539,0.3849,0.1747
VEGFA,FLT1,Plasma cell,Endothelial,0.1945,0.8809,0.1713
TGFB1,TGFBR2,NK cell,Tumor epithelial,1.832,0.0916,0.1679
TNF,TNFRSF1A,Unknown,Myeloid/Macro,0.2774,0.5924,0.1644
TGFB1,TGFBR2,Fibroblast,Dendritic cell,0.6014,0.2716,0.1634
SPP1,CD44,Endothelial,Myeloid/Macro,0.0889,1.8359,0.1631
SPP1,CD44,Endothelial,Unknown,0.0889,1.8285,0.1625
SPP1,CD44,Unknown,Dendritic cell,0.1038,1.5394,0.1598
TGFB1,TGFBR2,Fibroblast,Myeloid/Macro,0.6014,0.2641,0.1588
SPP1,CD44,Mast cell,Dendritic cell,0.1024,1.5394,0.1577
TGFB1,TGFBR2,Tumor epithelial,Dendritic cell,0.5803,0.2716,0.1576
SPP1,CD44,Endothelial,T cell,0.0889,1.7726,0.1575
CD80,CTLA4,Dendritic cell,Unknown,0.5365,0.2928,0.1571
SPP1,CD44,Plasma cell,Endothelial,0.2266,0.6842,0.1551
CCL5,CCR5,T cell,Myeloid/Macro,1.9877,0.0775,0.1541
TGFB1,TGFBR2,Tumor epithelial,Myeloid/Macro,0.5803,0.2641,0.1533
SPP1,CD44,Endothelial,NK cell,0.0889,1.7159,0.1525
SPP1,CD44,Unknown,B cell,0.1038,1.4613,0.1517
TNF,TNFRSF1A,Fibroblast,Tumor epithelial,0.2258,0.6641,0.1499
SPP1,CD44,Mast cell,B cell,0.1024,1.4613,0.1497
TNF,TNFRSF1A,B cell,Endothelial,0.388,0.3849,0.1494
TNF,TNFRSF1A,Unknown,Fibroblast,0.2774,0.5293,0.1468
CCL5,CCR5,T cell,NK cell,1.9877,0.0733,0.1457
TGFB1,TGFBR2,Dendritic cell,Mast cell,0.7099,0.2045,0.1452
TGFB1,TGFBR2,Dendritic cell,Plasma cell,0.7099,0.2018,0.1433
TNF,TNFRSF1A,NK cell,Endothelial,0.3704,0.3849,0.1426
VEGFA,FLT1,Endothelial,Endothelial,0.1592,0.8809,0.1402
SPP1,CD44,Tumor epithelial,Myeloid/Macro,0.0759,1.8359,0.1393
SPP1,CD44,Tumor epithelial,Unknown,0.0759,1.8285,0.1387
SPP1,CD44,NK cell,Myeloid/Macro,0.0752,1.8359,0.138
CXCL12,CXCR4,Fibroblast,Mast cell,0.3063,0.4495,0.1377
SPP1,CD44,NK cell,Unknown,0.0752,1.8285,0.1374
SPP1,CD44,Plasma cell,Tumor epithelial,0.2266,0.6047,0.1371
CD80,CTLA4,Dendritic cell,NK cell,0.5365,0.2552,0.1369
SPP1,CD44,Endothelial,Dendritic cell,0.0889,1.5394,0.1368
TGFB1,TGFBR2,T cell,Tumor epithelial,1.4902,0.0916,0.1366
SPP1,CD44,Tumor epithelial,T cell,0.0759,1.7726,0.1345
TNF,TNFRSF1A,Fibroblast,Myeloid/Macro,0.2258,0.5924,0.1338
SPP1,CD44,NK cell,T cell,0.0752,1.7726,0.1332
TGFB1,TGFBR2,Unknown,Tumor epithelial,1.4415,0.0916,0.1321
VEGFA,KDR,Myeloid/Macro,Endothelial,0.766,0.1706,0.1307
SPP1,CD44,Tumor epithelial,NK cell,0.0759,1.7159,0.1302
SPP1,CD44,Endothelial,B cell,0.0889,1.4613,0.1299
SPP1,CD44,Unknown,Fibroblast,0.1038,1.2495,0.1297
SPP1,CD44,NK cell,NK cell,0.0752,1.7159,0.129
TNF,TNFRSF1A,T cell,Endothelial,0.3347,0.3849,0.1288
FAS,FASLG,Unknown,NK cell,0.4983,0.2576,0.1284
SPP1,CD44,Mast cell,Fibroblast,0.1024,1.2495,0.128
CXCL12,CXCR4,Endothelial,T cell,0.0569,2.2236,0.1266
VEGFA,FLT1,Myeloid/Macro,Myeloid/Macro,0.766,0.1652,0.1265
CD274,PDCD1,Mast cell,T cell,0.2372,0.5296,0.1256
CXCL12,CXCR4,Endothelial,B cell,0.0569,2.1828,0.1242
SPP1,CD44,T cell,Mast cell,0.0488,2.5294,0.1235
TGFB1,TGFBR2,Fibroblast,Mast cell,0.6014,0.2045,0.123
TGFB1,TGFBR2,Fibroblast,Plasma cell,0.6014,0.2018,0.1214
TNF,TNFRSF1A,Fibroblast,Fibroblast,0.2258,0.5293,0.1195
CXCL12,CXCR4,Endothelial,NK cell,0.0569,2.097,0.1194
TGFB1,TGFBR2,Tumor epithelial,Mast cell,0.5803,0.2045,0.1187
TGFB1,TGFBR2,Tumor epithelial,Plasma cell,0.5803,0.2018,0.1171
SPP1,CD44,Unknown,Plasma cell,0.1038,1.1263,0.1169
SPP1,CD44,Tumor epithelial,Dendritic cell,0.0759,1.5394,0.1168
SPP1,CD44,NK cell,Dendritic cell,0.0752,1.5394,0.1157
SPP1,CD44,Mast cell,Plasma cell,0.1024,1.1263,0.1153
FAS,FASLG,T cell,NK cell,0.4467,0.2576,0.1151
SPP1,CD44,Fibroblast,Endothelial,0.1672,0.6842,0.1144
SPP1,CD44,Endothelial,Fibroblast,0.0889,1.2495,0.111
SPP1,CD44,Tumor epithelial,B cell,0.0759,1.4613,0.1109
SPP1,CD44,NK cell,B cell,0.0752,1.4613,0.1098
TNF,TNFRSF1A,Unknown,Endothelial,0.2774,0.3849,0.1068
CXCL12,CXCR4,Endothelial,Unknown,0.0569,1.8662,0.1062
TGFB1,TGFBR2,Myeloid/Macro,Tumor epithelial,1.1381,0.0916,0.1043
VEGFA,KDR,Fibroblast,Endothelial,0.6013,0.1706,0.1026
CD80,CTLA4,B cell,T cell,0.1873,0.5394,0.1011
SPP1,CD44,Fibroblast,Tumor epithelial,0.1672,0.6047,0.1011
TNF,TNFRSF1A,Myeloid/Macro,Tumor epithelial,0.152,0.6641,0.101
SPP1,CD44,Endothelial,Plasma cell,0.0889,1.1263,0.1001
TGFB1,TGFBR2,Endothelial,Tumor epithelial,1.0881,0.0916,0.0997
VEGFA,FLT1,Fibroblast,Myeloid/Macro,0.6013,0.1652,0.0993
CCL5,CCR5,Endothelial,T cell,1.0562,0.0921,0.0972
SPP1,CD44,Tumor epithelial,Fibroblast,0.0759,1.2495,0.0948
SPP1,CD44,NK cell,Fibroblast,0.0752,1.2495,0.0939
TGFB1,TGFBR2,Mast cell,Tumor epithelial,1.0175,0.0916,0.0932
IL6,IL6R,Endothelial,Mast cell,0.2273,0.4018,0.0914
TNF,TNFRSF1A,Myeloid/Macro,Myeloid/Macro,0.152,0.5924,0.0901
SPP1,CD44,T cell,Myeloid/Macro,0.0488,1.8359,0.0897
SPP1,CD44,T cell,Unknown,0.0488,1.8285,0.0893
PDGFA,PDGFRA,Fibroblast,Fibroblast,0.3521,0.253,0.0891
TNF,TNFRSF1A,Fibroblast,Endothelial,0.2258,0.3849,0.0869
SPP1,CD44,T cell,T cell,0.0488,1.7726,0.0866
TGFB1,TGFBR2,B cell,Tumor epithelial,0.939,0.0916,0.086
SPP1,CD44,Tumor epithelial,Plasma cell,0.0759,1.1263,0.0855
CD80,CTLA4,Dendritic cell,Endothelial,0.5365,0.1583,0.0849
SPP1,CD44,NK cell,Plasma cell,0.0752,1.1263,0.0846
SPP1,CD44,T cell,NK cell,0.0488,1.7159,0.0838
TNF,TNFRSF1A,Mast cell,Tumor epithelial,0.1258,0.6641,0.0835
VEGFA,FLT1,Mast cell,Dendritic cell,1.1046,0.0751,0.083
CCL5,CCR5,Endothelial,Myeloid/Macro,1.0562,0.0775,0.0819
TGFB1,TGFBR2,Plasma cell,Tumor epithelial,0.8928,0.0916,0.0818
CXCL12,CXCR4,Endothelial,Dendritic cell,0.0569,1.4265,0.0812
TNF,TNFRSF1A,Myeloid/Macro,Fibroblast,0.152,0.5293,0.0805
CXCL10,CXCR3,Endothelial,NK cell,0.2335,0.3417,0.0798
VEGFA,FLT1,Dendritic cell,Endothelial,0.0895,0.8809,0.0789
CD274,PDCD1,Mast cell,NK cell,0.2372,0.3303,0.0783
IL6,IL6R,Fibroblast,Plasma cell,0.4471,0.174,0.0778
CCL5,CCR5,Endothelial,NK cell,1.0562,0.0733,0.0774
VEGFA,KDR,Tumor epithelial,Endothelial,0.4498,0.1706,0.0767
SPP1,CD44,T cell,Dendritic cell,0.0488,1.5394,0.0752
TNF,TNFRSF1A,Mast cell,Myeloid/Macro,0.1258,0.5924,0.0745
CCL5,CCR5,Unknown,T cell,0.8071,0.0921,0.0743
VEGFA,FLT1,Tumor epithelial,Myeloid/Macro,0.4498,0.1652,0.0743
CXCL10,CXCR3,Endothelial,T cell,0.2335,0.3149,0.0735
CD80,CTLA4,Dendritic cell,Plasma cell,0.5365,0.1364,0.0732
FAS,FASLG,Endothelial,NK cell,0.28,0.2576,0.0722
CXCL12,CXCR4,Endothelial,Myeloid/Macro,0.0569,1.2691,0.0722
FAS,FASLG,NK cell,NK cell,0.2796,0.2576,0.072
SPP1,CD44,T cell,B cell,0.0488,1.4613,0.0714
SPP1,CD44,Unknown,Endothelial,0.1038,0.6842,0.071
SPP1,CD44,Mast cell,Endothelial,0.1024,0.6842,0.0701
CD80,CTLA4,Myeloid/Macro,T cell,0.1291,0.5394,0.0697
FAS,FASLG,Dendritic cell,NK cell,0.2598,0.2576,0.0669
TNF,TNFRSF1A,Plasma cell,Tumor epithelial,0.1006,0.6641,0.0668
FAS,FASLG,B cell,NK cell,0.2583,0.2576,0.0666
TNF,TNFRSF1A,Mast cell,Fibroblast,0.1258,0.5293,0.0666
TGFB1,TGFBR2,Dendritic cell,Tumor epithelial,0.7099,0.0916,0.0651
CD274,PDCD1,Mast cell,Unknown,0.2372,0.2728,0.0647
CXCL12,CXCR4,Endothelial,Plasma cell,0.0569,1.1087,0.0631
SPP1,CD44,Unknown,Tumor epithelial,0.1038,0.6047,0.0628
CCL5,CCR5,Unknown,Myeloid/Macro,0.8071,0.0775,0.0626
SPP1,CD44,B cell,Mast cell,0.0247,2.5294,0.0625
HGF,MET,Fibroblast,Tumor epithelial,0.2072,0.3018,0.0625
SPP1,CD44,Mast cell,Tumor epithelial,0.1024,0.6047,0.0619
CD274,PDCD1,Endothelial,T cell,0.1159,0.5296,0.0614
SPP1,CD44,T cell,Fibroblast,0.0488,1.2495,0.061
SPP1,CD44,Endothelial,Endothelial,0.0889,0.6842,0.0608
TNF,TNFRSF1A,Plasma cell,Myeloid/Macro,0.1006,0.5924,0.0596
CCL5,CCR5,Unknown,NK cell,0.8071,0.0733,0.0591
FAS,FASLG,Plasma cell,NK cell,0.2273,0.2576,0.0586
TNF,TNFRSF1A,Myeloid/Macro,Endothelial,0.152,0.3849,0.0585
CCL5,CCR5,NK cell,Unknown,3.395,0.0169,0.0575
VEGFA,FLT1,Myeloid/Macro,Dendritic cell,0.766,0.0751,0.0575
IL6,IL6R,Fibroblast,Endothelial,0.4471,0.1283,0.0574
TNF,TNFRSF1A,Dendritic cell,Unknown,0.4539,0.1213,0.0551
TGFB1,TGFBR2,Fibroblast,Tumor epithelial,0.6014,0.0916,0.0551
